prediction,target,,
0.002383063,0.001301722,,
0.000477219,1.54E-05,,
0.000416593,0.000888693,,
0.000868761,0.000321349,,
0.013910245,0.017199257,,
0.010435841,0.017127723,,
0.000357353,0,,
0.013004027,0.003402741,,
5.45E-05,2.10E-05,,
0.000475017,0.000501853,,
7.93E-05,0.000277361,,
0.000472769,2.68E-05,,
4.32E-05,0.000154491,,
0.000617693,4.42E-05,,
0.000436549,0.000423466,,
0.002810985,0.001164564,,
0.001527748,0.001299972,,
0.000410015,5.43E-05,,
0.000329649,0.00011843,,
0.000530357,0.000305317,,
0.00070597,0.004350715,,
0.001572057,3.23E-05,,
0.001712187,0.001921319,,
0.000261743,0.000350323,,
0.005580211,0.005001169,,
0.00271138,0.011142484,,
0.000341818,2.92E-05,,
0.000247629,0.000279535,,
0.002125611,0.001461363,,
0.000281118,6.93E-05,,
0.000514726,0,,
0.001289601,0.000387401,,
0.000237841,6.80E-05,,
0.000721442,0.000131876,,
0.001695893,0.000272411,,
0.000314325,0.000155677,,
0.000389906,0,,
0.000590157,0.0003196,,
0.000392992,0.000415702,,
0.000204426,4.20E-05,,
0.001653238,0.004360541,,
0.000552439,0.000488473,,
0.000792104,4.45E-05,,
0.000442787,0.000380006,,
0.000196767,0.000163142,,
0.000658527,0.000439126,,
0.000272614,0.000444953,,
0.000298544,4.95E-05,,
0.001951649,0.001033516,,
0.000192714,6.78E-05,,
0.001459661,0.000985385,,
0.001352914,0.000784468,,
0.001393156,0.006978176,,
0.000279377,4.64E-05,,
0.000267847,0.000141932,,
0.000304406,0.000198407,,
0.000348907,2.06E-05,,
0.000477485,0.000198381,,
0.000552376,0.000800214,,
0.000701427,0.000466803,,
0.000339218,9.42E-05,,
0.000314552,0.000244505,,
0.000309764,0.000130006,,
0.000349896,0.000716628,,
0.000598175,0.000366747,,
0.000253193,0.000107426,,
0.001331914,0.000132438,,
0.001251578,0.0004672,,
0.000672009,0.0079851,,
0.00055402,0.001335844,,
0.022344515,0.001839646,,
0.000424855,0.00036968,,
0.00042129,3.50E-05,,
0.000557011,0.000448076,,
0.000409889,0.000310047,,
3.75E-05,0.000102903,,
0.000264979,5.50E-05,,
0.000309164,0.000127788,,
0.037384313,0.069465983,,
0.000453569,0.000187793,,
0.000711035,0.000411464,,
0.001179443,0.002226668,,
0.003456662,0.001877848,,
-6.60E-05,0.000318816,,
0.000244979,0.000138387,,
0.000336025,9.30E-05,,
0.013007651,0.002999718,,
0.000616347,0.000410134,,
0.001288011,0.000462052,,
0.000579428,0.000299589,,
0.000732844,0.000174892,,
0.0003172,4.59E-05,,
0.000540031,0.000279645,,
0.000545731,0.000200572,,
0.009822148,0.004945574,,
0.000645414,0.000263696,,
0.0004722,0.000290985,,
0.000553232,0.000866843,,
0.000727451,0.000120702,,
0.000544907,0.000170289,,
0.000490162,0.003517628,,
0.000533046,0.000168165,,
0.000724652,0.001125773,,
0.06757357,0.094736906,,
0.00025257,7.76E-05,,
0.006102195,0.014663622,,
0.000426153,9.86E-06,,
0.002318851,0.001138604,,
0.000457467,0.000112918,,
0.000539129,0.000202134,,
0.000850882,0.001392157,,
0.000297064,0.000133491,,
0.000483636,4.34E-05,,
0.000685984,0.000277388,,
0.000492003,0.000547549,,
0.000417216,0.000337916,,
0.000354752,5.91E-05,,
0.000492513,6.42E-05,,
0.000267402,0.000159147,,
0.00061572,8.85E-05,,
0.000348263,1.85E-05,,
0.000492067,0.000834281,,
0.08406445,0.08587257,,
0.001454301,0.000620381,,
0.000361172,0.000414382,,
0.000884591,0.001745771,,
0.000230246,0.000368259,,
0.001560849,0.000683077,,
0.000522169,5.79E-05,,
0.000301977,4.69E-05,,
0.112986,0.124345157,,
0.000187388,0.000180015,,
0.000285733,3.98E-05,,
0.003043113,0.002420543,,
0.000323296,0.000630033,,
0.00130788,0.000394836,,
0.002010424,0.007735544,,
0.000929997,0.001201429,,
0.000584322,0.001315486,,
0.001245094,0.000599316,,
0.000252797,0,,
0.000661063,7.55E-05,,
0.0201543,0.006956684,,
0.000283954,3.83E-05,,
0.000479725,0.000125356,,
0.000319,0,,
0.00028564,5.36E-05,,
0.000426201,8.91E-05,,
0.000280163,0.001689848,,
0.000865008,0.000349437,,
0.000287138,0.000173733,,
0.00020816,0.000113055,,
0.000573854,0.000253884,,
0.000279434,0,,
0.000595662,0.00044899,,
0.001775282,0.000530845,,
0.000616693,0.000298287,,
0.000288184,0.000340632,,
0.000310739,0.000194459,,
0.000733933,0.000107145,,
0.000355627,2.17E-05,,
0.00081359,0.000887408,,
0.001181698,0.001063242,,
0.000697233,3.04E-05,,
0.000280543,4.07E-05,,
0.000507321,3.98E-05,,
0.000798191,0.002715345,,
0.000209461,3.16E-05,,
0.000443185,0.000483977,,
0.000450617,0.00031561,,
0.000773445,0.000207743,,
0.000836492,4.22E-05,,
0.000488513,8.75E-05,,
0.00044902,5.64E-05,,
0.00076848,0.000960719,,
0.001145456,0.000989491,,
0.000559647,0.000399004,,
0.05683444,0.14195038,,
0.001020061,0.00180345,,
0.003573945,0.005444216,,
0.000544086,0.001280539,,
7.99E-05,0.000554175,,
0.000373341,6.58E-05,,
0.04188324,0.020342461,,
0.000970403,0.000732398,,
0.000881955,0.000774955,,
0.000298334,0.000118228,,
0.001874653,0.001838951,,
0.000287029,8.50E-05,,
0.000481483,0.000694134,,
0.000320354,7.44E-05,,
0.000490647,0.000111916,,
0.0002945,5.32E-05,,
0.002242549,0.00180038,,
0.001040526,0.000367078,,
0.000297859,0,,
0.001322369,0.001237694,,
0.001607985,0,,
0.000363307,0,,
0.000517265,0,,
0.00025859,5.96E-05,,
0.004439322,0.006723312,,
0.000769115,0.000484858,,
0.000347454,0.000183601,,
0.000752135,0.000154552,,
0.000334312,0.001086343,,
0.000593239,0.000412117,,
0.000342848,3.91E-05,,
0.000528206,0.001306068,,
0.00067337,0.000160207,,
0.007370768,0.001340598,,
0.000371619,6.94E-05,,
0.000306516,0.000112439,,
0.000145216,9.69E-05,,
0.000631859,0.000281496,,
0.000472464,9.63E-05,,
0.000283321,0.000138227,,
0.000472623,7.08E-05,,
0.000446934,0.000278985,,
0.002293861,0.000418216,,
0.000215942,4.12E-05,,
0.000931743,0.001113704,,
0.001554698,0.00028172,,
0.000279464,0.000265246,,
0.001155791,0.000340029,,
0.000359003,0.000119247,,
0.000696329,0.000262588,,
0.002187051,0.002055856,,
0.000565216,0.000363228,,
0.000873493,7.66E-05,,
0.000342416,0.000219239,,
0.000127295,0.000246748,,
0.002428748,0.00105751,,
0.009630317,0.021436876,,
0.000567704,0.000342578,,
0.000279309,6.28E-05,,
0.00030019,9.52E-05,,
0.000699406,0.00051338,,
0.000597124,0.000323783,,
0.000388308,4.75E-05,,
0.000521093,0.000191745,,
0.000362046,0.000157868,,
0.000269158,0.000113957,,
0.002808501,0.000483095,,
0.000851226,0.000323958,,
0.000181686,0.000111135,,
0.000294326,0.000153565,,
0.001287306,0.000192441,,
0.002036029,0.000581039,,
0.000269879,7.76E-05,,
0.001627713,0.000220862,,
0.006187751,0.003103947,,
0.00209379,0.000860746,,
0.000735804,0.001076856,,
0.008455745,0.010369445,,
0.001965078,0.002140886,,
0.000275639,8.50E-05,,
0.000595418,0.000162965,,
0.001042471,0,,
9.29E-05,0.000260148,,
0.000636853,0,,
0.000118325,0.000365341,,
0.00073242,0.000351046,,
0.002086016,0.000542072,,
0.000659868,0.000137754,,
0.000277367,1.62E-05,,
0.000797771,6.90E-05,,
0.000313979,2.77E-05,,
0.000357681,0.000140544,,
0.000294607,8.82E-05,,
0.000668323,0.000238447,,
0.000487647,0.000224698,,
0.000736149,0.000522703,,
0.00079227,0.000114451,,
0.000540764,0.000135003,,
0.000277189,6.95E-05,,
0.000560488,0.000566709,,
0.000285301,2.83E-05,,
0.000498848,0.000248803,,
0.000265224,5.17E-05,,
0.004579276,0.000809902,,
0.00195937,0.000891843,,
0.001417457,0.000561067,,
0.000256678,0.000131523,,
0.001099206,0.001512858,,
0.000354449,0.000414989,,
0.00039654,1.93E-05,,
0.000491265,8.01E-05,,
0.000508047,0.000269116,,
0.000392228,0.000119059,,
0.000477557,0.000652145,,
0.000332162,2.88E-05,,
0.000508683,0.000101656,,
0.000931745,0.00013665,,
0.000857728,0.001113118,,
0.000168486,0,,
0.000454024,5.76E-05,,
0.000381205,0.000139968,,
0.000520365,7.70E-05,,
0.002063295,0.0053646,,
0.002587518,0.000200461,,
0.000922973,0.000807109,,
0.000364385,0.000126272,,
0.05815916,0.038500663,,
0.001335735,0.000551664,,
0.000706056,6.41E-05,,
0.000348281,0.000140478,,
0.003064631,0.00103521,,
0.000880732,0.002254141,,
0.001262512,0.000473047,,
0.002459783,0.000379461,,
0.000426076,0,,
0.000355931,0.0001676,,
0.000278,0.000114371,,
0.000440073,0.000989823,,
0.000312315,0.000300369,,
0.000385385,0.000121831,,
0.000982157,0.000447202,,
0.000694442,0.00030909,,
0.000456543,0.000470412,,
0.000673675,3.37E-05,,
0.001309595,0.000684688,,
0.00031172,8.54E-05,,
0.000742682,0.000257333,,
0.000477571,0.001885215,,
0.000684349,0.000689227,,
0.000636486,0.003249772,,
0.001035264,0.000956847,,
0.000893346,0.000626899,,
0.000270443,7.09E-05,,
0.000255247,0.000370014,,
0.001240842,0.000835646,,
0.017620662,0.007433537,,
0.000381856,0.000206536,,
0.00053821,0.000779973,,
0.000252832,0.000195238,,
0.010620397,0.004783226,,
0.000575738,5.37E-05,,
0.000268004,0.000435409,,
0.001243247,0.000175054,,
0.000585367,0,,
0.000436263,6.96E-05,,
0.000380642,0.000425226,,
0.000473976,0.000194999,,
0.001014269,0.000141008,,
0.000202256,0.000350326,,
0.002255074,0.002077779,,
0.00025511,7.90E-05,,
0.004025002,0.001901117,,
0.0003783,0.000230931,,
0.000273861,0.000183669,,
0.000980364,0.000379399,,
0.007093426,0.004189951,,
0.000149402,0.000486728,,
0.001262511,8.80E-05,,
0.007299706,0.001947822,,
0.000284542,6.96E-05,,
0.000285944,4.49E-05,,
0.002039754,0.000562985,,
0.000371752,0.000133276,,
0.0002764,0.000140104,,
0.00017948,0.000190351,,
0.013141555,0.001083778,,
0.000307297,0.000143662,,
0.002362607,0.000152856,,
0.000430285,0.000154424,,
0.000240768,0.000107842,,
0.000298007,0.000112828,,
0.000262639,0.000140557,,
0.00026162,4.59E-05,,
0.000369304,0.000293389,,
0.00043378,0.000234422,,
0.001520761,0.001317192,,
0.000301655,0.000198274,,
0.000609713,0.000637112,,
0.000247648,0.000115991,,
0.00090448,0.001411368,,
0.000366985,0,,
0.00064045,0.000523611,,
0.000292561,3.10E-05,,
0.005346109,0.012827605,,
0.000425096,4.67E-05,,
0.001082708,0.000986315,,
0.000386498,0.000794227,,
0.006476448,0.00474999,,
0.004319953,0.004570707,,
0.000310298,0,,
0.000204362,0.000169097,,
0.000960111,0.000169633,,
0.00294683,0.000748984,,
0.000783569,0.000491404,,
0.000561772,9.09E-05,,
0.000460716,0.000162894,,
0.000237104,0.000423777,,
0.001802392,0.001052557,,
0.000515482,0.001114838,,
0.000324924,9.34E-05,,
0.000458153,0.000341586,,
0.00025483,5.99E-05,,
0.002642246,0.003683145,,
0.000993359,0.000223374,,
0.040463883,0.071121772,,
0.000289482,0.000180756,,
0.000591584,0.000305007,,
0.000579912,6.69E-05,,
0.000119868,9.66E-05,,
0.001733802,0.001301709,,
7.56E-06,0.000517948,,
0.000193155,2.37E-05,,
0.005027963,0.002308628,,
0.002510034,0.003001487,,
0.000430519,0.000290208,,
0.000263185,4.79E-05,,
0.00118118,0.001753649,,
0.00042356,5.68E-05,,
9.28E-05,0.000188436,,
0.000193128,0.00101934,,
0.000661369,0.000353777,,
0.00027379,0.00031283,,
0.000842119,0.024079483,,
0.000282897,0.000189146,,
0.000321346,0.000348891,,
0.000615663,7.26E-05,,
0.000463275,0.000115878,,
0.000673874,0.000375695,,
0.000772421,3.02E-05,,
0.000310535,8.69E-05,,
0.000287041,0.000166831,,
0.000518332,6.98E-05,,
0.000646215,0.000227342,,
0.000251526,5.71E-05,,
0.000836097,0.000234697,,
0.002609135,0.003344153,,
0.000477556,0.000159122,,
0.001243335,7.74E-05,,
0.000578283,0.000202175,,
0.000671866,0.0001947,,
0.000325332,8.54E-05,,
0.000299222,0.000205787,,
0.000355675,0.000471592,,
0.00076106,0.00160163,,
0.00250595,0.001473868,,
0.00042112,0.000212009,,
0.003771799,0.000377692,,
0.000210084,7.36E-05,,
0.000374936,0.000144861,,
0.000305439,0.000132105,,
0.00048799,0.000612608,,
0.000293295,0.000253548,,
0.000526688,0.000126956,,
0.000277139,2.23E-05,,
0.001820502,0.000209811,,
0.000164138,0.000112261,,
0.000584931,0.000653737,,
0.000356952,0.000274983,,
0.000649587,0.000209616,,
0.000754527,0.000489117,,
0.000300226,0.000153245,,
0.000361714,0.000240666,,
0.000571328,8.64E-05,,
0.000272375,0,,
0.000400504,0,,
0.000576692,0.000270405,,
0.003476623,0.001711504,,
0.000250902,0.000423047,,
0.001216485,0.000265018,,
0.000338084,8.51E-05,,
0.0050844,0.005070062,,
0.000530818,0.001292917,,
0.000264428,0.000154667,,
0.000259305,0.000345475,,
0.000974796,0.000281874,,
0.00044284,0.002019833,,
0.000789571,0.000204377,,
0.000642159,0.00134943,,
0.000866659,0.00078243,,
0.000647941,0.000272461,,
0.002684882,0.000272457,,
0.000321923,0.000131105,,
0.001319963,0.001782424,,
0.000262288,3.72E-05,,
0.001179564,0.000237013,,
0.028517207,0.015402078,,
0.002462316,0.000761992,,
0.000459142,0.00046922,,
0.001993152,0.000416816,,
0.000697264,0.000107136,,
0.000727011,0.000222635,,
0.000281118,6.73E-05,,
0.000508494,0.000421229,,
0.00028546,0.00016567,,
0.01151608,0.009618178,,
0.000519918,0.000129612,,
0.000663013,0,,
0.000301715,0.000134342,,
0.000407357,0.000120611,,
0.002505848,0.000979297,,
0.001437485,0.000928862,,
0.000358314,8.77E-05,,
8.35E-06,1.18E-05,,
0.000231935,0.001697729,,
0.000414804,0.00011095,,
0.006242242,0.00041804,,
0.000788772,0.000138278,,
0.000382671,0.000112333,,
0.000310842,0.000224731,,
0.000867646,0.001565211,,
0.000241452,0.000326299,,
0.000343442,0.000201799,,
0.000587255,0.000833558,,
0.003345144,0.002298794,,
0.000270518,1.99E-05,,
0.000762631,8.97E-05,,
0.000291251,0.001029527,,
0.000269825,4.54E-05,,
0.001186887,0.000905535,,
0.000191165,0.000169612,,
0.00198705,0.007987653,,
0.001463533,0.000791178,,
0.001592932,0.000562866,,
0.000153093,4.27E-05,,
0.000755904,0.002562004,,
0.000342612,0.000236389,,
0.001583035,0.00251315,,
0.000312441,0.000158218,,
0.000472219,0.000364254,,
0.000448612,0.000213225,,
0.000295315,1.70E-05,,
0.000423544,0.000128471,,
0.000262613,0.000155416,,
0.004325284,0.00018413,,
0.000680451,0.000309646,,
0.000435813,8.80E-05,,
0.000550676,0.00010389,,
0.000163185,4.80E-05,,
0.000323102,0.000124901,,
0.015048091,0.006406874,,
0.000629262,3.18E-05,,
0.001669629,0.001142018,,
0.000262863,1.25E-05,,
0.000482598,6.38E-05,,
0.000166515,0,,
0.001079657,0.000364255,,
0.000281713,0.000135072,,
0.001006819,0.000366684,,
0.000303639,0.000122039,,
0.000722903,0.000140704,,
0.00198763,0.000291669,,
0.01579565,0.025673871,,
0.000285683,0.000430223,,
0.00139888,0.001791024,,
0.000203963,0.00049344,,
0.003833082,0.000327643,,
-8.21E-06,0.000178782,,
0.000407298,0.00030718,,
0.000486705,0.000752466,,
0.000284765,7.41E-05,,
0.001857671,0.000794112,,
0.000924999,0.000308388,,
0.000342148,0,,
0.000749585,0.000243944,,
0.000531296,0.000248004,,
0.000306178,0.000245128,,
0.001803815,0.000679627,,
0.001869099,0.002104167,,
0.001019888,0.000138436,,
0.000342901,7.20E-05,,
0.013792872,0.013144442,,
0.000570171,0.000215452,,
0.001513262,0.00112943,,
0.000746312,0.000914487,,
0.000632652,8.32E-05,,
0.000761241,0.000202429,,
0.001268734,0.002264053,,
0.000276897,8.88E-05,,
0.001566179,0.000425549,,
0.000488268,0.000209113,,
0.001386462,0.003501606,,
0.01947128,0.005711104,,
0.000710361,0.001110297,,
0.000918317,0.000113634,,
0.001582916,0.000597924,,
0.000569893,0.000138342,,
0.002836691,0.003785192,,
0.000952764,0.00011176,,
0.000812341,0.000403484,,
0.000313604,0.00016251,,
0.000670315,0.000100968,,
0.001526573,0.000928965,,
0.000790922,0.000250628,,
0.001204589,0.00128569,,
0.000286714,0.000136217,,
0.000280278,5.61E-05,,
0.002653901,0.00155341,,
0.000470297,0.000209775,,
0.00027207,0.000139365,,
0.000312812,0.000465938,,
0.000853221,0.000639583,,
0.001138374,0.003638594,,
0.001178013,0.000537162,,
0.000271715,0.000145206,,
0.000704972,0.002544656,,
0.002443778,0.002338214,,
0.001686974,0.000608317,,
0.000878318,0.001130127,,
0.000392844,0.001016157,,
0.000305681,0.000240807,,
0.001112502,0.001200492,,
0.000291233,0.000300112,,
0.000517169,0.000383452,,
0.000425121,0.00046759,,
0.000697723,0.00010293,,
0.000481805,0.00018253,,
0.000271831,4.27E-05,,
0.000300085,1.59E-05,,
0.002189139,0.000564897,,
0.000477847,6.49E-05,,
0.000957056,0.000838187,,
0.000691896,0.00162013,,
0.00020657,2.20E-05,,
0.000391294,0.000158978,,
0.000609453,0.000282454,,
0.00028601,0.000124468,,
0.004741185,0.004507674,,
0.002387476,0.000219305,,
0.000751448,0.001009476,,
0.000239394,0.00011365,,
0.003462926,0.002104596,,
0.001321107,0.002450019,,
0.00031758,3.39E-05,,
0.00067286,9.32E-05,,
0.00026947,2.90E-05,,
0.000683784,0.000663523,,
0.000654934,0.000442734,,
0.004553703,0.001153982,,
0.000360676,0.000153192,,
0.000519814,0.000129873,,
0.000292792,2.31E-05,,
0.000286398,8.69E-05,,
0.000732055,0.000534944,,
0.030119957,0.01093935,,
0.000366143,0.000124647,,
0.000289899,6.61E-05,,
0.001265216,0.001722009,,
0.000489792,0,,
0.00199388,0.002123958,,
0.000296645,0,,
0.011657752,0.010126555,,
0.000441135,0.000133019,,
0.000472529,0.022781391,,
0.000825952,0.000149958,,
0.00032879,9.05E-05,,
0.000873796,0.00369624,,
0.000374348,0.000229557,,
0.00064381,0.000267689,,
0.001302812,0.000344731,,
0.005807854,0.000684844,,
0.000386036,0.000143773,,
0.004894659,0.000976517,,
0.000243089,0.000508742,,
0.001184943,0.001646746,,
0.000302303,1.47E-05,,
0.000231509,0.001340734,,
0.00067455,0.000132481,,
0.002980462,0.008882136,,
0.000613257,0.001813653,,
0.000232922,4.57E-05,,
0.00033446,0.000145554,,
0.000882284,0.000447052,,
0.002940674,0.003055421,,
0.000719916,0.001095355,,
0.000213947,0.000104148,,
0.001721546,0.001762682,,
0.000890208,0.000605938,,
0.001181763,0.068734369,,
0.000683999,0.001287875,,
0.00053858,8.90E-05,,
0.001939979,0.000575952,,
0.00070633,0.000151772,,
0.000696972,0.001167024,,
0.000292819,0.000388161,,
0.000287576,0.000257936,,
0.000259336,5.59E-05,,
0.000494589,9.88E-05,,
0.004434838,0.001783103,,
0.001522269,0.000120166,,
0.000756987,0.000417347,,
0.000378327,7.72E-06,,
0.000665167,0.00056673,,
0.000236706,9.49E-05,,
0.000283014,1.20E-05,,
0.000292556,0,,
0.000580561,0.00032352,,
0.000338652,0,,
0.000165848,0.000159724,,
0.000768821,0.000549744,,
0.006250433,0.001966689,,
0.00069365,5.37E-05,,
0.000402827,0.000279906,,
0.000589912,7.23E-05,,
0.00041082,0.00026435,,
0.006232586,0.000363292,,
0.000137293,7.17E-05,,
0.000298443,0.000292579,,
0.001897878,0.000924503,,
0.001237536,0.000695858,,
0.000379405,0.000210533,,
0.00028564,2.39E-05,,
0.000646409,0.002915111,,
0.000780962,0.000234666,,
0.000887961,0.000466582,,
0.000550319,0.000428371,,
0.000383637,0.000136903,,
0.005235054,0.001126268,,
0.000710267,0.001910568,,
0.012002013,0.009693973,,
0.000642483,2.77E-05,,
0.000358723,0.000164823,,
0.000779635,4.56E-05,,
0.00108107,0.000426543,,
0.002928921,0.00224999,,
0.000582177,7.66E-05,,
0.000814764,0.000473531,,
0.001278148,0.000994158,,
0.000416604,0.000444081,,
0.000801509,0.00010632,,
0.000398665,2.39E-05,,
0.001372975,0.000845367,,
0.000631224,0.00142704,,
0.000651593,0.000336118,,
0.00180233,0.001896902,,
0.000290084,2.37E-05,,
0.000952844,0.000574581,,
0.000382447,0.000172611,,
0.000288391,0.000262838,,
0.000292434,0.000140248,,
0.000275394,0.000171528,,
0.000453457,0.000178736,,
0.00061563,0.000259125,,
0.001733715,0.00053779,,
0.000422674,7.39E-05,,
0.00025771,0.000118782,,
0.000152779,0.0001338,,
0.002198729,0.00158575,,
0.002314537,0.001623329,,
0.000871916,0.000528172,,
0.000351955,0.00011186,,
0.000454108,0.000288575,,
0.001351399,0.001060801,,
0.000515785,0.001850076,,
0.000897407,0.000772796,,
0.000441749,9.42E-05,,
0.000534816,9.94E-05,,
0.000364189,0.000641363,,
0.000330655,0.000294615,,
0.00021284,0.000225818,,
0.000295055,0.002209863,,
0.000481093,0.000263731,,
0.000283479,4.42E-05,,
0.000395658,0.000134468,,
0.001177274,0.000381586,,
0.000259337,0.000113854,,
0.000550311,3.26E-05,,
0.019383164,0.009725308,,
0.004914347,0.000392875,,
0.005970957,0.006635724,,
0.000352957,2.70E-05,,
0.000364701,0.000742957,,
0.000336114,0.000120697,,
0.000349057,0.000368643,,
0.000368999,6.22E-05,,
0.004695404,8.61E-05,,
0.000215186,4.85E-05,,
0.001020931,0.000750441,,
0.00086955,0.000614605,,
0.000878566,0.000406886,,
0.000382446,6.04E-05,,
0.001418324,0.000833631,,
0.000462132,0.000381123,,
0.000957766,0.000634874,,
0.000141553,8.12E-05,,
0.000478252,4.48E-05,,
0.000778399,0.000153619,,
0.000265624,0.000105377,,
0.000319723,9.03E-05,,
0.00064346,7.73E-05,,
0.005469522,0.001884336,,
0.000660851,6.93E-05,,
0.000345629,7.94E-05,,
0.000747894,0.000200725,,
0.001706261,0.001196694,,
0.000304679,0,,
0.000525582,9.86E-05,,
0.000262287,7.34E-05,,
0.000593773,0.000103093,,
0.00035361,0.000308018,,
0.000623492,0.000317762,,
0.001398238,0.000713878,,
0.000672744,8.61E-05,,
0.000692884,0.000759666,,
7.37E-05,6.18E-05,,
0.001251846,0.000589401,,
0.000830952,4.06E-06,,
0.00104459,0.000958094,,
0.021004602,0.007802248,,
0.000940255,0.000335594,,
0.000654958,0.000592811,,
0.000427809,6.62E-05,,
0.000411901,0,,
0.000210231,9.36E-05,,
0.000818527,0.001893541,,
0.000580439,0.000483964,,
0.000342207,0.000105761,,
0.000827233,0.001053201,,
0.001549648,0.002369563,,
0.000789898,0.000262485,,
0.000389397,0,,
0.001966985,0.001768199,,
0.00116256,0.000736567,,
0.00089595,0.000903739,,
0.001149579,0.00095212,,
0.000326603,0.000277799,,
0.000536593,0.000137774,,
0.000209246,1.67E-05,,
0.000354508,0.000159809,,
0.000907012,0,,
0.000760265,0.000209509,,
0.0003068,2.31E-05,,
0.002097694,0.003666711,,
0.000646592,0.000375063,,
0.001224269,0.000748253,,
0.000452495,0.000134378,,
0.001723269,0.000991662,,
0.000239305,5.37E-05,,
0.000788178,0.000118231,,
0.000289779,0.00028957,,
0.000187042,0.000130291,,
0.000206457,0.000797659,,
0.000524352,0,,
0.000275142,7.30E-05,,
0.00029228,0.000190999,,
0.02874129,0.016202684,,
0.000218545,0.000180787,,
0.000286899,3.58E-05,,
0.00027838,0.000350084,,
0.000456925,4.48E-05,,
0.000410639,8.37E-05,,
0.001159328,6.93E-05,,
0.000774327,0.000651169,,
0.000274354,6.03E-05,,
0.001111079,0.000604277,,
0.001440932,0.001822474,,
0.000749406,0.000319778,,
0.001073315,0.00035334,,
0.001834373,0.001140065,,
0.000326033,4.25E-06,,
0.000615038,0.00027775,,
0.000395301,0.000354206,,
0.000976683,0.000133188,,
0.002458942,0.000702485,,
0.001266641,0.000656737,,
0.000490495,0.000209693,,
0.000268163,5.29E-05,,
0.000487447,0.000346166,,
0.000319013,0.000148893,,
0.003572955,0.001477805,,
0.000348082,0.000272596,,
0.000510706,0.00027413,,
0.001005761,0,,
0.000807226,0.000845671,,
0.000223706,0.000125415,,
0.00030626,7.48E-05,,
0.000574168,0.000196553,,
0.000331854,0.000140396,,
0.000368609,0.000119333,,
0.000654032,5.75E-05,,
0.006502613,0.00278296,,
0.000532177,4.79E-05,,
0.00041419,0.000433928,,
0.000377944,0.000184953,,
0.000143428,0.000232445,,
0.00053461,0.000303729,,
0.000699193,0.000132675,,
0.000525485,0.000466492,,
0.000500707,4.71E-05,,
0.002436458,0.001149333,,
0.000502882,0.000485808,,
0.001003659,0.000839644,,
0.00028673,9.83E-06,,
0.000379569,0.000118571,,
0.07742262,0.077686131,,
0.00040788,6.63E-05,,
0.000317303,0.000278569,,
0.000335102,0,,
0.006561818,0.005629056,,
0.05678456,0.04061896,,
0.001673876,3.76E-05,,
0.001623413,0.000132637,,
0.000126638,0.000228504,,
0.00104494,0.000158965,,
0.000343279,0.000166164,,
0.000753326,0.000885282,,
0.000366599,4.19E-05,,
0.000358203,0.000303934,,
0.002116896,0.001216448,,
0.025886692,0.009025828,,
0.000450206,0.000863296,,
0.00074914,0.00054621,,
0.000334357,6.85E-05,,
0.000279825,0.000273033,,
0.000329541,0.00013018,,
0.000811792,0.000285802,,
0.001802173,0.002107713,,
0.000765778,0.001150759,,
0.000281153,0.000113396,,
0.000223821,1.81E-05,,
0.000518459,0.000232132,,
0.007200923,0.002276798,,
0.000536665,0.000445072,,
0.000620184,0.000181745,,
0.001126294,0.000409889,,
0.001112826,1.14E-05,,
0.000371806,4.02E-05,,
1.61E-05,2.86E-05,,
0.04263025,0.027076183,,
0.000366086,3.79E-05,,
0.000904823,0.000849686,,
0.003338629,0.000458324,,
0.000326069,8.18E-05,,
0.000263458,0.000149144,,
0.006921218,0.00376236,,
0.000527268,0.000204317,,
0.000155525,7.95E-05,,
0.000381024,0.000382857,,
0.000562764,0.000337676,,
0.000666383,2.79E-05,,
0.000902318,0.000466387,,
0.000303513,0.000424755,,
0.000390366,0.000147881,,
0.000538716,2.93E-05,,
0.0015576,0.002403576,,
0.002241739,0.000650421,,
0.001204089,0.001109127,,
0.000558549,0.000179055,,
0.000377002,0.000196796,,
0.00084526,0.000235116,,
0.000996442,0.001702299,,
0.001878902,0.001108207,,
0.020576216,0.010070249,,
0.000566022,0.000177779,,
0.000410296,8.66E-05,,
0.004782,0.000536064,,
0.000341815,0.000227795,,
0.000307477,0.000279141,,
0.000296956,0.000236745,,
0.004340355,0.001154697,,
0.000408932,0.00017546,,
0.009101909,0.003221108,,
0.000557761,7.10E-05,,
6.03E-06,8.17E-05,,
0.000121022,7.65E-05,,
0.023535423,0.005718831,,
0.000211227,0.000378592,,
0.000224195,2.25E-05,,
0.028419428,0.016298908,,
0.00537272,0.004645935,,
0.000301632,0,,
0.000817316,0.000143263,,
0.000132066,5.69E-05,,
0.000218619,5.55E-05,,
1.47E-05,0.000105232,,
0.002191822,0.000291285,,
-4.59E-05,0.000425852,,
0.000589624,0.00012706,,
0.000318188,0.000369861,,
0.001790307,0.001608875,,
0.000192462,0.000177938,,
0.000880514,0.000623336,,
0.000483526,0.000696333,,
0.001858962,0.000727057,,
0.000430961,0.000419972,,
-0.000701308,0.000294781,,
0.005569571,0.003106897,,
0.002099291,0.001247816,,
5.30E-05,0.000257218,,
0.001101762,0.000701341,,
0.001422625,0.015397867,,
0.000732765,0.000701412,,
0.000104,4.75E-05,,
0.000283247,0.000132914,,
0.000461762,0.000379893,,
0.000361925,0.000362591,,
0.000180557,0.000647131,,
